ansible-role-jenkins-plugins,8,red hat,7,0.875,yes
fuel-ui,2751,mirantis,2652,0.9640130861504908,yes
networking-ovs-dpdk,265,intel,145,0.5471698113207547,yes
monasca-ui,282,hp,133,0.4716312056737589,no
vmware-nsx-tempest-plugin,150,vmware,122,0.8133333333333334,yes
bilean,67,kylin cloud,51,0.7611940298507462,yes
puppet-openstack_spec_helper,63,red hat,33,0.5238095238095238,yes
app-catalog-ui,41,pnnl,30,0.7317073170731707,yes
networking-opencontrail,30,codilime,17,0.5666666666666667,yes
manila-tempest-plugin,196,mirantis,47,0.23979591836734693,no
python-cueclient,30,hpe,10,0.3333333333333333,no
snap-keystone,27,canonical,26,0.9629629629629629,yes
stx-manifest,9,wind river system,6,0.6666666666666666,yes
python-designateclient,10,suse,3,0.3,no
metalsmith,77,red hat,77,1.0,yes
networking-spp,12,va linux,8,0.6666666666666666,yes
charm-deployment-guide,20,canonical,19,0.95,yes
os-win,255,cloudbase solutions,231,0.9058823529411765,yes
ansible-role-sudoers,2,red hat,2,1.0,yes
storlets,378,ntt,212,0.5608465608465608,yes
networking-powervm,174,ibm,163,0.9367816091954023,yes
performance-docs,73,mirantis,56,0.7671232876712328,yes
openstack-ansible-os_masakari,28,rackspace,15,0.5357142857142857,yes
oslo.cache,132,ibm,33,0.25,no
shotgun,70,mirantis,59,0.8428571428571429,yes
nova-powervm,630,ibm,606,0.9619047619047619,yes
xstatic-jasmine,6,red hat,2,0.3333333333333333,no
airship-drydock,284,at&t,244,0.8591549295774648,yes
loci-neutron,18,rackspace,12,0.6666666666666666,yes
charm-designate-bind,43,canonical,38,0.8837209302325582,yes
fuel-plugin-nova-nfs,7,orange,4,0.5714285714285714,yes
heat-dashboard,372,independent,57,0.1532258064516129,no
congress,1172,vmware,572,0.4880546075085324,no
ansible-role-k8s-glance,13,independent,13,1.0,yes
puppet-pacemaker,170,red hat,141,0.8294117647058824,yes
networking-hpe,7,hp,4,0.5714285714285714,yes
charm-ceph,131,canonical,92,0.7022900763358778,yes
monasca-api,1163,hp,451,0.38779019776440243,no
opencafe,215,rackspace,195,0.9069767441860465,yes
charm-mistral,2,canonical,1,0.5,yes
election,153,rackspace,57,0.37254901960784315,no
gnocchi,1199,red hat,884,0.737281067556297,yes
masakari-specs,3,ntt,2,0.6666666666666666,yes
zaqar-tempest-plugin,31,red hat,6,0.1935483870967742,no
networking-h3c,2,h3c,2,1.0,yes
fuxi,68,huawei,26,0.38235294117647056,no
nova-dpm,136,ibm,127,0.9338235294117647,yes
devstack-plugin-nfs,5,red hat,5,1.0,yes
cookbook-openstack-compute,618,rackspace,206,0.3333333333333333,no
stx-gui,10,wind river system,6,0.6,yes
charm-cinder-ceph,131,canonical,125,0.9541984732824428,yes
fuel-plugin-neutron-fwaas,17,independent,11,0.6470588235294118,yes
cloudv-ostf-adapter,16,mirantis,14,0.875,yes
fuel-noop-fixtures,54,mirantis,53,0.9814814814814815,yes
django_openstack_auth,204,independent,39,0.19117647058823528,no
openstack-ansible-tests,350,rackspace,220,0.6285714285714286,yes
stx-nfv,27,wind river system,22,0.8148148148148148,yes
openstack-ansible-os_magnum,179,rackspace,116,0.6480446927374302,yes
charm-interface-gnocchi,3,canonical,3,1.0,yes
fuel-plugin-plumgrid,19,plumgrid,19,1.0,yes
futurist,93,yahoo!,47,0.5053763440860215,yes
airship-armada,246,at&t,142,0.5772357723577236,yes
cerberus,55,independent,50,0.9090909090909091,yes
neutron-classifier,22,mirantis,13,0.5909090909090909,yes
puppet-openstack-release-tools,4,red hat,3,0.75,yes
packetary-specs,1,mirantis,1,1.0,yes
salt-formula-horizon,56,tcp cloud,24,0.42857142857142855,no
devstack-plugin-ceph,66,red hat,50,0.7575757575757576,yes
virtualpdu,42,internap,38,0.9047619047619048,yes
fuel-plugin-external-zabbix,122,mirantis,81,0.6639344262295082,yes
broadview-collector,17,axilera,16,0.9411764705882353,yes
fuel-web,7810,mirantis,7025,0.8994878361075545,yes
trove-tempest-plugin,17,samsung,6,0.35294117647058826,no
heat-translator,315,ibm,185,0.5873015873015873,yes
broadview-ui,2,axilera,2,1.0,yes
puppet-watcher,93,independent,42,0.45161290322580644,no
openstack-manuals,8888,suse,1247,0.1403015301530153,no
novajoin,153,red hat,148,0.9673202614379085,yes
pyeclib,390,intel,175,0.44871794871794873,no
networking-nec,333,nec,247,0.7417417417417418,yes
entropy,69,independent,65,0.9420289855072463,yes
swift-bench,74,swiftstack,20,0.2702702702702703,no
valet,54,at&t,49,0.9074074074074074,yes
python-searchlightclient,45,independent,13,0.28888888888888886,no
charm-neutron-api-odl,45,canonical,44,0.9777777777777777,yes
networking-infoblox,218,infoblox,156,0.7155963302752294,yes
networking-calico,158,tigera,83,0.5253164556962026,yes
ansible-role-k8s-cinder,18,independent,15,0.8333333333333334,yes
openstack-ansible-os_watcher,69,rackspace,39,0.5652173913043478,yes
os-acc,2,independent,2,1.0,yes
nova-fusioncompute,2,huawei,1,0.5,yes
cloudkitty-dashboard,57,objectif libre,26,0.45614035087719296,no
fuel-plugin-nimblestorage-cinder,9,independent,8,0.8888888888888888,yes
salt-formula-swift,34,tcp cloud,23,0.6764705882352942,yes
rpm-packaging-tools,16,suse,15,0.9375,yes
fuel-astute,707,independent,357,0.504950495049505,yes
kite,16,red hat,7,0.4375,no
driverlog,227,mirantis,73,0.32158590308370044,no
openstack-ansible-repo_build,175,rackspace,111,0.6342857142857142,yes
ansible-role-diskimage-builder,44,red hat,42,0.9545454545454546,yes
python-ironic-inspector-client,97,red hat,55,0.5670103092783505,yes
stx-clients,6,wind river system,4,0.6666666666666666,yes
networking-zvm,56,ibm,49,0.875,yes
bareon-ironic,13,mirantis,10,0.7692307692307693,yes
puppet-mistral,152,red hat,74,0.4868421052631579,no
craton,248,rackspace,157,0.6330645161290323,yes
fuel-ccp-neutron,79,mirantis,60,0.759493670886076,yes
openstack-ansible-os_blazar,33,independent,15,0.45454545454545453,no
ansible-role-carbon,3,rackspace,2,0.6666666666666666,yes
ceilometer-zvm,19,ibm,15,0.7894736842105263,yes
sahara-plugin-vanilla,242,mirantis,124,0.512396694214876,yes
charm-guide,65,canonical,50,0.7692307692307693,yes
sahara-ci-config,364,mirantis,335,0.9203296703296703,yes
fuel-plugin-calamari,1,create-net,1,1.0,yes
searchlight-ui,86,hpe,58,0.6744186046511628,yes
puppet-openstack-integration,618,red hat,435,0.7038834951456311,yes
sushy-tools,32,independent,24,0.75,yes
kloudbuster,244,cisco systems,234,0.9590163934426229,yes
openstack-ansible-os_congress,75,independent,51,0.68,yes
gce-api,72,independent,18,0.25,no
third-party-ci-tools,34,ibm,11,0.3235294117647059,no
rack,25,independent,14,0.56,yes
networking-vpp,279,cisco systems,218,0.7813620071684588,yes
snap-glance,30,canonical,28,0.9333333333333333,yes
heat,6759,red hat,3413,0.5049563544903092,yes
python-tatuclient,252,hp,79,0.3134920634920635,no
cookbook-openstack-identity,285,at&t,76,0.26666666666666666,no
barbican-specs,31,rackspace,8,0.25806451612903225,no
airship-pegleg,48,at&t,32,0.6666666666666666,yes
ironic-inspector-specs,8,independent,2,0.25,no
puppet-nova,1008,red hat,276,0.27380952380952384,no
networking-edge-vpn,5,brocade,2,0.4,no
oslo.context,98,ibm,26,0.2653061224489796,no
python-moganclient,82,huawei,69,0.8414634146341463,yes
pymod2pkg,62,suse,31,0.5,yes
puppet-cloudkitty,66,independent,29,0.4393939393939394,no
xenapi-os-testing,125,citrix,122,0.976,yes
cookbook-openstackclient,18,workday,9,0.5,yes
fuel-agent,125,mirantis,112,0.896,yes
charm-keystone,831,canonical,781,0.9398315282791817,yes
networking-fujitsu,108,fujitsu,91,0.8425925925925926,yes
python-brick-cinderclient-ext,53,mirantis,13,0.24528301886792453,no
manila-test-image,20,independent,19,0.95,yes
charm-manila-generic,20,canonical,16,0.8,yes
ha-guide,252,suse,54,0.21428571428571427,no
puppet-designate,242,red hat,92,0.38016528925619836,no
fuel-ccp-debian-base,14,mirantis,13,0.9285714285714286,yes
ansible-role-jenkins-job-builder,22,red hat,19,0.8636363636363636,yes
python-cyborgclient,5,at&t,1,0.2,no
openstack-ansible-lxc_hosts,236,rackspace,128,0.5423728813559322,yes
murano-specs,26,mirantis,16,0.6153846153846154,yes
puppet-sahara,204,red hat,95,0.46568627450980393,no
openstack-ansible-ceph_client,96,rackspace,50,0.5208333333333334,yes
ansible-role-zuul,101,red hat,98,0.9702970297029703,yes
openstack-ansible-os_zaqar,86,rackspace,48,0.5581395348837209,yes
oslo.db,491,mirantis,145,0.2953156822810591,no
ui-cookiecutter,131,nec,59,0.45038167938931295,no
searchlight-specs,7,hpe,3,0.42857142857142855,no
golang-client,36,intel,14,0.3888888888888889,no
openstack-specs,3,hpe,2,0.6666666666666666,yes
stacklight-integration-tests,145,mirantis,135,0.9310344827586207,yes
osc-placement,24,huawei,9,0.375,no
cue,204,hp,98,0.4803921568627451,no
puppet-aodh,167,red hat,72,0.4311377245508982,no
merlin,84,mirantis,76,0.9047619047619048,yes
snap-cinder,5,canonical,5,1.0,yes
fuel-ccp-heat,35,mirantis,24,0.6857142857142857,yes
django-openstack-auth-kerberos,9,red hat,5,0.5555555555555556,yes
murano-apps,170,mirantis,157,0.9235294117647059,yes
fuel-plugin-murano-tests,34,mirantis,31,0.9117647058823529,yes
openstack-ansible-haproxy_server,110,rackspace,56,0.509090909090909,yes
solar,1523,mirantis,1239,0.8135259356533159,yes
tripleo-repos,38,red hat,34,0.8947368421052632,yes
zaqar,1143,independent,347,0.30358705161854765,no
manila-image-elements,45,mirantis,22,0.4888888888888889,no
fuel-plugin-calico,13,independent,11,0.8461538461538461,yes
puppet-senlin,7,independent,3,0.42857142857142855,no
fuel-plugin-cinder-gcs,20,mirantis,20,1.0,yes
project-team-guide,73,openstack foundation,19,0.2602739726027397,no
tripleo-puppet-elements,107,red hat,91,0.8504672897196262,yes
os-ken,2243,independent,928,0.4137316094516273,no
fuel-plugin-kafka,10,mirantis,10,1.0,yes
keystoneauth,653,red hat,219,0.33537519142419603,no
fuel-devops,526,mirantis,505,0.9600760456273765,yes
os-apply-config,114,blue box,37,0.32456140350877194,no
charm-plumgrid-edge,75,plumgrid,70,0.9333333333333333,yes
fuel-nailgun-extension-iac,66,mirantis,63,0.9545454545454546,yes
fuel-library,7400,mirantis,6280,0.8486486486486486,yes
vitrage-tempest-plugin,158,nokia,132,0.8354430379746836,yes
fuel-plugin-xenserver,162,citrix,162,1.0,yes
packstack,1169,red hat,1056,0.9033361847733106,yes
fuel-plugin-opendaylight,69,independent,43,0.6231884057971014,yes
charm-barbican-softhsm,28,canonical,24,0.8571428571428571,yes
snap-tempest,1,canonical,1,1.0,yes
fuel-ccp-entrypoint,53,mirantis,28,0.5283018867924528,yes
docker-machine-openstack,63,independent,33,0.5238095238095238,yes
fuel-plugin-zabbix-monitoring-extreme-networks,22,mirantis,19,0.8636363636363636,yes
sahara-specs,57,mirantis,28,0.49122807017543857,no
mox3,59,independent,31,0.5254237288135594,yes
fuel-ccp-ironic,10,mirantis,7,0.7,yes
fuel-plugin-ceilometer-redis,19,mirantis,17,0.8947368421052632,yes
charm-plumgrid-gateway,49,plumgrid,47,0.9591836734693877,yes
xstatic-bootstrap-datepicker,3,independent,1,0.3333333333333333,no
karma-subunit-reporter,5,hpe,5,1.0,yes
openstack-ansible-openstack_openrc,63,rackspace,35,0.5555555555555556,yes
charm-neutron-api-genericswitch,10,internap,10,1.0,yes
python-meteosclient,13,nec,11,0.8461538461538461,yes
fuel-plugin-dynatrace,56,dynatrace,44,0.7857142857142857,yes
kwapi,61,inria,53,0.8688524590163934,yes
xstatic-magic-search,3,ibm,1,0.3333333333333333,no
openstack-ansible-specs,26,rackspace,15,0.5769230769230769,yes
openstack-chef-specs,6,ibm,3,0.5,yes
project-navigator-data,3,huawei,1,0.3333333333333333,no
python-zunclient,226,zte corporation,70,0.30973451327433627,no
puppet-cinder,473,red hat,158,0.33403805496828753,no
ansible-config_template,19,rackspace,11,0.5789473684210527,yes
ossa,64,red hat,42,0.65625,yes
manila-specs,26,huawei,12,0.46153846153846156,no
neutron-lbaas,846,red hat,140,0.16548463356973994,no
oslo.privsep,65,rackspace,17,0.26153846153846155,no
anvil,2116,yahoo!,1841,0.8700378071833649,yes
charm-rabbitmq-server,617,canonical,573,0.9286871961102107,yes
ceilometer-powervm,70,ibm,51,0.7285714285714285,yes
designate-specs,12,hpe,3,0.25,no
python-novaclient,1516,rackspace,289,0.19063324538258575,no
vitrage-dashboard,113,nokia,79,0.6991150442477876,yes
openstack-chef-repo,2,inspur,1,0.5,yes
xstatic-angular-gettext,2,nec,1,0.5,yes
oaktreemodel,6,red hat,6,1.0,yes
mistral-lib,36,red hat,18,0.5,yes
tuskar,400,red hat,307,0.7675,yes
fuel-plugin-detach-database,22,mirantis,19,0.8636363636363636,yes
freezer-tempest-plugin,7,independent,3,0.42857142857142855,no
osel,2,comcast,2,1.0,yes
stx-ha,18,wind river system,14,0.7777777777777778,yes
fuel-plugin-swiftstack,9,swiftstack,7,0.7777777777777778,yes
networking-6wind,31,6wind,27,0.8709677419354839,yes
ailuropoda,5,chef,4,0.8,yes
networking-onos,41,independent,20,0.4878048780487805,no
broadview-lib,24,axilera,23,0.9583333333333334,yes
heat-cfntools,175,red hat,105,0.6,yes
networking-bigswitch,619,switch,174,0.28109854604200324,no
murano-dashboard,990,mirantis,685,0.6919191919191919,yes
charm-glance-simplestreams-sync,30,canonical,28,0.9333333333333333,yes
python-masakariclient,28,ntt,12,0.42857142857142855,no
python-k8sclient,57,mirantis,24,0.42105263157894735,no
python-oneviewclient,41,universidade federal de campina grande,34,0.8292682926829268,yes
monasca-common,225,hp,80,0.35555555555555557,no
tatu-dashboard,21,huawei,21,1.0,yes
trove-dashboard,118,tesora,45,0.3813559322033898,no
openstack-ansible-galera_client,120,rackspace,66,0.55,yes
ec2-api,590,emc,398,0.6745762711864407,yes
xstatic-roboto-fontface,2,cisco systems,1,0.5,yes
heat-agents,96,red hat,71,0.7395833333333334,yes
kolla-mesos,202,mirantis,169,0.8366336633663366,yes
zaqar-ui,83,nec,49,0.5903614457831325,yes
networking-cisco,863,cisco systems,501,0.5805330243337196,yes
scalpels,80,huawei,75,0.9375,yes
masakari,142,ntt,107,0.7535211267605634,yes
fuel-octane,1008,mirantis,981,0.9732142857142857,yes
python-rsdclient,24,h3c,20,0.8333333333333334,yes
training-guides,826,independent,279,0.33777239709443097,no
zaqar-specs,36,independent,9,0.25,no
monasca-statsd,43,hp,10,0.23255813953488372,no
loci-ironic,4,openstack foundation,2,0.5,yes
flame,55,cloudwatt,17,0.3090909090909091,no
airship-deckhand,352,at&t,285,0.8096590909090909,yes
puppet-glance,476,red hat,138,0.28991596638655465,no
fuel-plugin-qemu,12,intel,12,1.0,yes
designate-msdnsagent,3,hpe,2,0.6666666666666666,yes
networking-cumulus,12,cumulus networks,11,0.9166666666666666,yes
cinder-fusioncompute,1,independent,1,1.0,yes
telemetry-specs,26,red hat,7,0.2692307692307692,no
stackviz,71,hpe,63,0.8873239436619719,yes
monasca-vagrant,353,hp,297,0.8413597733711048,yes
nova-mksproxy,6,vmware,6,1.0,yes
openstack-ansible-os_cloudkitty,106,rackspace,59,0.5566037735849056,yes
i18n,140,nec,58,0.4142857142857143,no
astara-neutron,255,dreamhost,214,0.8392156862745098,yes
intel-nfv-ci-tests,41,intel,29,0.7073170731707317,yes
tripleo-common,821,red hat,759,0.9244823386114495,yes
interop,269,vmware,73,0.27137546468401486,no
airship-treasuremap,4,independent,3,0.75,yes
fuel-plugin-scaleio,110,independent,106,0.9636363636363636,yes
fuel-plugin-nitrous,1,at&t,1,1.0,yes
salt-formula-glance,39,tcp cloud,25,0.6410256410256411,yes
charm-specs,30,canonical,26,0.8666666666666667,yes
tap-as-a-service,104,midokura,38,0.36538461538461536,no
charm-layer-openstack-principle,1,canonical,1,1.0,yes
swift,3822,swiftstack,1016,0.2658294086865515,no
masakari-monitors,51,njk corporation,37,0.7254901960784313,yes
charm-cinder,629,canonical,606,0.9634340222575517,yes
python-magnumclient,322,nec,61,0.18944099378881987,no
pycadf,132,ibm,68,0.5151515151515151,yes
networking-avaya,4,avaya,4,1.0,yes
interop-workloads,20,ibm,7,0.35,no
puppet-glare,59,independent,26,0.4406779661016949,no
charm-ceilometer,325,canonical,316,0.9723076923076923,yes
compute-hyperv,265,cloudbase solutions,252,0.9509433962264151,yes
training-labs,457,independent,377,0.824945295404814,yes
cursive,10,jhu/apl,6,0.6,yes
os-refresh-config,37,red hat,7,0.1891891891891892,no
xstatic-angular,11,cisco systems,5,0.45454545454545453,no
fuel-plugin-solidfire-cinder,12,solidfire,6,0.5,yes
python-neutron-pd-driver,2,cisco systems,1,0.5,yes
git-upstream,201,hp,101,0.5024875621890548,yes
stacktach-sandbox,64,rackspace,63,0.984375,yes
ironic-tempest-plugin,125,mirantis,40,0.32,no
qa-specs,48,hpe,12,0.25,no
placement,2900,rackspace,494,0.1703448275862069,no
openstack-ansible-os_swift,240,rackspace,178,0.7416666666666667,yes
salt-formula-cinder,73,tcp cloud,46,0.6301369863013698,yes
os-testr,89,hpe,46,0.5168539325842697,yes
charm-interface-barbican-hsm,2,canonical,2,1.0,yes
python-tuskarclient,132,red hat,102,0.7727272727272727,yes
rst2bash,15,independent,11,0.7333333333333333,yes
python-freezerclient,85,hp,30,0.35294117647058826,no
oaktree,6,red hat,5,0.8333333333333334,yes
freezer-api,192,independent,48,0.25,no
reno,175,red hat,92,0.5257142857142857,yes
charm-neutron-api-plumgrid,53,plumgrid,52,0.9811320754716981,yes
charm-ceph-mon,421,canonical,370,0.8788598574821853,yes
mogan,1238,huawei,381,0.3077544426494346,no
qinling,234,catalyst it,146,0.6239316239316239,yes
k8s-docker-suite-app-murano,111,mirantis,105,0.9459459459459459,yes
faafo,73,b1 systems gmbh,68,0.9315068493150684,yes
vmware-vspc,5,vmware,4,0.8,yes
fuel-ccp-grafana,1,dell,1,1.0,yes
stx-fault,14,intel,8,0.5714285714285714,yes
os-faults,138,mirantis,131,0.9492753623188406,yes
kolla-cli,421,oracle,409,0.9714964370546318,yes
stx-update,13,wind river system,10,0.7692307692307693,yes
ldappool,34,independent,13,0.38235294117647056,no
charm-glance,732,canonical,704,0.9617486338797814,yes
kingbird-dashboard,3,hp,2,0.6666666666666666,yes
stx-gplv3,13,wind river system,12,0.9230769230769231,yes
airship-tempest-plugin,4,at&t,4,1.0,yes
ansible-role-systemd_mount,11,rackspace,6,0.5454545454545454,yes
ansible-role-openstack-operations,17,red hat,16,0.9411764705882353,yes
openstack-ansible-rsyslog_client,85,rackspace,44,0.5176470588235295,yes
python-wsmanclient,5,red hat,4,0.8,yes
puppet-tempest,194,red hat,103,0.5309278350515464,yes
monasca-analytics,57,fujitsu,29,0.5087719298245614,yes
mixmatch,82,independent,37,0.45121951219512196,no
horizon-cisco-ui,20,cisco systems,11,0.55,yes
charm-interface-keystone,9,canonical,9,1.0,yes
cognitive,2,independent,2,1.0,yes
snap.openstack,44,canonical,44,1.0,yes
python-pankoclient,22,huawei,19,0.8636363636363636,yes
tripleo-ipsec,111,red hat,109,0.9819819819819819,yes
ceilometermiddleware,51,red hat,24,0.47058823529411764,no
monasca-notification,173,hp,107,0.6184971098265896,yes
openstack-ansible-os_horizon,191,rackspace,105,0.5497382198952879,yes
stx-docs,1,intel,1,1.0,yes
loci-trove,1,rackspace,1,1.0,yes
picasso,48,iron.io,47,0.9791666666666666,yes
charm-hacluster,194,canonical,184,0.9484536082474226,yes
stx-root,23,wind river system,22,0.9565217391304348,yes
fuel-ccp-keystone,62,mirantis,57,0.9193548387096774,yes
ara-clients,4,red hat,4,1.0,yes
cathead,6,hpe,4,0.6666666666666666,yes
openstack-ansible-os_ironic,168,rackspace,113,0.6726190476190477,yes
puppet-horizon,279,red hat,98,0.35125448028673834,no
valence,157,h3c,41,0.2611464968152866,no
omni,64,infracloud,47,0.734375,yes
ansible-role-k8s-tripleo,16,independent,16,1.0,yes
uc-recognition,4,openstack foundation,3,0.75,yes
fuel-plugin-contrail,609,mirantis,602,0.9885057471264368,yes
tripleo-incubator,943,hp,349,0.37009544008483564,no
puppet-vitrage,103,independent,40,0.3883495145631068,no
fuel-qa,1498,mirantis,1462,0.9759679572763685,yes
fuel-plugin-datera-cinder,13,independent,13,1.0,yes
monasca-kibana-plugin,17,fujitsu,12,0.7058823529411765,yes
openstackclient,10,fujitsu,2,0.2,no
snap-ceilometer,1,canonical,1,1.0,yes
freezer-dr,50,independent,32,0.64,yes
gantt,4556,rackspace,1564,0.34328358208955223,no
tempest-stress,13,nec,13,1.0,yes
murano-agent,137,mirantis,64,0.46715328467153283,no
stx-upstream,28,wind river system,22,0.7857142857142857,yes
nova-solver-scheduler,69,cisco systems,67,0.9710144927536232,yes
airship-promenade,264,independent,202,0.7651515151515151,yes
keystone-tempest-plugin,17,red hat,6,0.35294117647058826,no
kolla-kubernetes,546,cisco systems,199,0.36446886446886445,no
openstack-ansible-os_barbican,124,rackspace,66,0.532258064516129,yes
murano,1770,mirantis,1220,0.6892655367231638,yes
openstack-ansible-nspawn_container_create,23,rackspace,17,0.7391304347826086,yes
dash-stack,51,independent,51,1.0,yes
python-surveilclient,49,independent,45,0.9183673469387755,yes
networking-bagpipe,630,orange,572,0.9079365079365079,yes
xstatic-spin,1,red hat,1,1.0,yes
charm-tempest,49,canonical,44,0.8979591836734694,yes
charm-layer-openstack,39,canonical,37,0.9487179487179487,yes
fuel-plugin-midonet,71,independent,34,0.4788732394366197,no
fuel-specs,76,mirantis,69,0.9078947368421053,yes
designate,1719,hp,630,0.36649214659685864,no
stx-distcloud,2,wind river system,2,1.0,yes
oslo.middleware,182,hpe,45,0.24725274725274726,no
fuel-plugins,143,mirantis,116,0.8111888111888111,yes
solum-specs,5,rackspace,2,0.4,no
group-based-policy-specs,13,cisco systems,7,0.5384615384615384,yes
stx-gplv2,30,wind river system,26,0.8666666666666667,yes
publiccloud-wg,2,datacentred,1,0.5,yes
monitoring-for-openstack,112,red hat,65,0.5803571428571429,yes
glance,2964,rackspace,747,0.2520242914979757,no
nova,23520,rackspace,4959,0.21084183673469387,no
